Si-28(n,g)Si-29
2023-01-26

* Switches (fixing the regime of the run) (ISWWR,ISWBN,ISWEL,ISWSP,ISWPA,ISWIC,ISWMX)
  1     0     1     0     0     1     0
* Nbin  IR1     IR2      IR3      IR4
  400  184635299  7851313  3922859  47528736
* NOPTFL NOPTE1 NOPTM1 NOPTE2 NOPTDE LMODE LDPDEP
  1      5      0      1      6      0      1
* Nreal Nevents
  10    100000
* GDER parameters
  2
  20.47  3.73  9.43
  27.56  7.98  2.95
* GDMR parameters
  0
* GQER parameters
  1
  20.51  5.76  0.70
* SP strengths: E1  M1  E2
  8e-08 1e-08 3e-11
* Fermi liquid parameter for KMF PSF
  0.7
* k0, Egamma0 - parameters for Kopecky phenomenological damping EGLO PSF
  4.0 4.5
* Parameters for "DIPS" models
  4.0 8.0 0.2
* Level density parameters from Von Egidy
  -0.48 2.3 2.16 3.87 29 14 0
* LD parameters for "parity dependent" level density
  3.0 -0.08 75.22 0.89
* Auxiliary level density parameters (DENPL,DENPU,DENPA,DENPB,DENPC,DENPD)
  2.92 9.0  4.086 -1.42781 0.12751 0.0
* Neutron capturing states - Bn (MeV), I_target, Pi, fraction
  3.426E+02 6.283E+01 3.906E+04 1.925E+04 3.125E+06 2.344E+06 2.429E+08 2.334E+08 1.990E+10 2.290E+10 
  1.558E+02 2.680E+01 1.919E+04 6.134E+03 1.816E+06 7.817E+05 1.663E+08 8.985E+07 1.559E+10 1.019E+10 
  8.324E+01 1.384E+01 9.872E+03 2.531E+03 9.295E+05 3.031E+05 8.474E+07 3.401E+07 7.834E+09 3.784E+09 
  4.944E+01 8.075E+00 5.486E+03 1.232E+03 4.912E+05 1.353E+05 4.260E+07 1.421E+07 3.728E+09 1.485E+09 
  1.106E+01 1.817E+00 9.247E+02 1.670E+02 6.361E+04 1.311E+04 4.241E+06 1.012E+06 2.826E+08 7.851E+07 
  4.024E+00 6.926E-01 2.659E+02 4.580E+01 1.457E+04 2.752E+03 7.709E+05 1.646E+05 4.067E+07 9.897E+06 
  1.582E+00 2.926E-01 8.291E+01 1.440E+01 3.616E+03 6.677E+02 1.518E+05 3.104E+04 6.342E+06 1.451E+06 
  5.977E-01 1.226E-01 2.441E+01 4.469E+00 8.302E+02 1.574E+02 2.712E+04 5.574E+03 8.791E+05 1.986E+05 
  2.149E-01 5.061E-02 6.719E+00 1.355E+00 1.748E+02 3.567E+01 4.360E+03 9.454E+02 1.076E+05 2.523E+04 
  8.076E-02 2.224E-02 1.949E+00 4.469E-01 3.914E+01 8.910E+00 7.524E+02 1.789E+02 1.427E+04 3.617E+03 
  2.833E-02 9.441E-03 5.175E-01 1.408E-01 7.878E+00 2.090E+00 1.145E+02 3.125E+01 1.639E+03 4.703E+02 
  1.002E-02 4.124E-03 1.389E-01 4.617E-02 1.610E+00 5.141E-01 1.776E+01 5.763E+00 1.928E+02 6.493E+01 
  3.636E-03 1.871E-03 3.855E-02 1.596E-02 3.432E-01 1.351E-01 2.903E+00 1.150E+00 2.415E+01 9.814E+00 
  1.309E-03 8.554E-04 1.061E-02 5.596E-03 7.259E-02 3.619E-02 4.726E-01 2.345E-01 3.017E+00 1.525E+00 
  4.864E-04 4.023E-04 3.029E-03 2.054E-03 1.613E-02 1.029E-02 8.168E-02 5.156E-02 4.053E-01 2.590E-01 
  4.014E-04 3.476E-04 2.375E-03 1.692E-03 1.205E-02 8.075E-03 5.813E-02 3.853E-02 2.750E-01 1.841E-01 
  3.259E-04 2.965E-04 1.825E-03 1.371E-03 8.776E-03 6.211E-03 4.019E-02 2.810E-02 1.806E-01 1.272E-01 
  2.472E-04 2.400E-04 1.286E-03 1.037E-03 5.764E-03 4.385E-03 2.465E-02 1.849E-02 1.034E-01 7.802E-02 
  1.883E-04 1.946E-04 9.100E-04 7.872E-04 3.808E-03 3.111E-03 1.522E-02 1.224E-02 5.964E-02 4.822E-02 
  7.743E-05 9.661E-05 2.929E-04 3.158E-04 9.777E-04 1.002E-03 3.131E-03 3.156E-03 9.836E-03 9.930E-03 
  3.460E-05 4.953E-05 1.042E-04 1.335E-04 2.827E-04 3.478E-04 7.391E-04 8.966E-04 1.901E-03 2.303E-03 
  1.705E-05 2.630E-05 4.190E-05 5.973E-05 9.442E-05 1.309E-04 2.062E-04 2.831E-04 4.450E-04 6.085E-04 
  9.260E-06 1.450E-05 1.908E-05 2.834E-05 3.666E-05 5.355E-05 6.870E-05 9.965E-05 1.272E-04 1.839E-04 
  5.466E-06 8.305E-06 9.699E-06 1.427E-05 1.634E-05 2.379E-05 2.695E-05 3.905E-05 4.383E-05 6.348E-05 
  3.435E-06 4.941E-06 5.388E-06 7.611E-06 8.147E-06 1.143E-05 1.209E-05 1.692E-05 1.773E-05 2.481E-05 
  2.256E-06 3.045E-06 3.199E-06 4.279E-06 4.426E-06 5.896E-06 6.033E-06 8.026E-06 8.141E-06 1.083E-05 
  1.528E-06 1.939E-06 1.997E-06 2.526E-06 2.571E-06 3.245E-06 3.271E-06 4.126E-06 4.133E-06 5.211E-06 
  1.056E-06 1.270E-06 1.294E-06 1.556E-06 1.572E-06 1.888E-06 1.893E-06 2.274E-06 2.270E-06 2.725E-06 
* Ecrit
  6.380554 6.380554
* Normalization factor for intensities
  1.0
* Low-energy levels
  8
  0.000000  0.5  0  0    0.022303   0.001054                1/2+
  1.273379  1.5  0  1    0.073171   0.002341                3/2+
                 0.000000   1.000e+00   0.000   0.5  0   0.000   0.00000
  2.028060  2.5  0  2    0.001171   0.000234                5/2+
                 0.000000   9.360e-01   0.000   0.5  0   0.000   0.00034
                 1.273379   6.365e-02   0.000   1.5  0   0.000   0.00000
  2.425876  1.5  0  3    0.004917   0.001112                3/2+
                 0.000000   8.370e-01   0.000   0.5  0   0.000   0.00044
                 1.273379   1.576e-01   0.000   1.5  0   0.000   0.00000
                 2.028060   5.083e-03   0.000   2.5  0   0.000   0.00034
  3.066950  2.5  0  2    0.000357   0.000117                5/2+
                 1.273379   8.221e-01   0.000   1.5  0   0.000   0.00017
                 2.028060   1.778e-01   0.000   2.5  0   0.000   0.00000
  4.840230  0.5  0  2    0.000351   0.000351                1/2+
                 0.000000   8.694e-01   0.000   0.5  0   0.000   0.00129
                 1.273379   1.294e-01   0.000   1.5  0   0.000   0.00095
  4.934339  1.5  1  5    0.693663   0.011707                3/2-
                 0.000000   9.254e-01   0.000   0.5  0   0.000   0.00200
                 1.273379   5.793e-02   0.000   1.5  0   0.000   0.00155
                 2.028060   5.851e-04   0.000   2.5  0   0.000   0.00120
                 2.425876   3.461e-03   0.000   1.5  0   0.000   0.00097
                 3.066950   1.063e-02   0.000   2.5  0   0.000   0.00055
  6.380554  0.5  1  5    0.193758   0.003512                1/2-
                 0.000000   6.173e-01   0.000   0.5  0   0.000   0.00000
                 1.273379   1.909e-01   0.000   1.5  0   0.000   0.00205
                 2.425876   1.339e-01   0.000   1.5  0   0.000   0.00166
                 4.840230   1.730e-02   0.000   0.5  0   0.000   0.00030
                 4.934339   3.996e-02   0.000   1.5  1   0.000   0.00000
